		24864 24888 24898 24901 24921 24976 24997 24999 25023 25060 25109 25140 25182 25246 25292 25310
		25383 25406 25427 25523 25563 25573 25630 25654 25705 25721 25763 25832 25891 25942 25946 25988
		25999 26011 26012 26042 26085 26087 26095 26157 26168 26184 26251 26345 26348 26387
	}
}

graphical_steppe = {
	graphical = yes
	color = { 0 255 255 }
	provinces = {
		7291 7292 12114 12118 12119 12122 12128 12131 12134 12145 12157 12159 12161 12165 12170 12171
		12172 12173 12180 12181 12190 12195 12197 12198 12200 12201 12209 12210 12211 12217 12218 12219
		12220 12229 12232 12234 12237 12243 12248 12249 12251 12252 12253 12261 12262 12263 12265 12267
		12271 12272 12273 12277 12278 12279 12282 12286 12289 12293 12295 12301 12302 12307 12311 12317
		12320 12325 12329 12332 12334 12338 12344 12345 12346 12347 12348 12350 12358 12359 12366 12371
		12372 12376 12378 12380 12386 12388 12389 12390 12391 12395 12396 12398 12399 12401 12406 12408
		12417 12418 12420 12422 12423 12424 12425 12427 12431 12432 12437 12438 12441 12445 12446 12447
		12449 12451 12452 12453 12456 12462 12471 12472 12473 12477 12479 12482 12484 12494 12495 12496
		12502 12509 12510 12516 12523 12526 12527 12532 12535 12539 12541 12544 12545 12554 12559 12562
		12564 12568 12569 12573 12575 12586 12588 12597 12603 12605 12606 12608 12609 12611 12612 12613
		12616 12618 12620 12631 12632 12637 12641 12642 12650 12653 12659 12662 12664 12665 12669 12671
		12673 12678 12680 12689 12697 12702 12703 12709 12715 12716 12717 12718 12722 12723 12725 12727
		12734 12737 12740 12750 12751 12753 12754 12760 12764 12768 12769 12770 12771 12773 12774 12776
		12777 12778 12779 12782 12788 12801 12802 12803 12807 12822 12823 12824 12826 12827 12830 12833
		12835 12836 12837 12838 12843 12846 12853 12857 12862 12864 12865 12866 12867 12875 12877 12880
		12883 12886 12887 12889 12924 12926 12933 12934 12943 12948 12951 12954 12956 12958 12962 12968
		12969 12970 12971 12973 12974 12977 12982 12996 12998 13003 13013 13014 13018 13023 13036 13037
		13038 13042 13046 13049 13050 13052 13053 13055 13059 13061 13062 13067 13068 13069 13070 13073
		13078 13086 13087 13088 13089 13095 13103 13108 13114 13117 13118 13119 13121 13123 13124 13126
		13130 13132 13139 13142 13147 13149 13151 13156 13162 13163 13164 13165 13167 13168 13171 13173
		13177 13181 13182 13183 13186 13188 13189 13193 13194 13200 13203 13204 13206 13210 13212 13218
		13219 13220 13221 13224 13231 13241 13242 13252 13254 13260 13261 13264 13266 13268 13270 13272
		13274 13276 13278 13280 13281 13284 13286 13294 13295 13303 13304 13305 13306 13312 13314 13320
		13321 13325 13334 13335 13337 13338 13341 13343 13344 13345 13350 13357 13364 13365 13375 13380
		13381 13382 13385 13386 13388 13389 13392 13393 13398 13403 13405 13407 13408 13412 13413 13422
		13423 13425 13426 13429 13430 13433 13440 13442 13448 13450 13454 13461 13463 13470 13471 13477
		13479 13481 13482 13487 13490 13497 13504 13513 13515 13525 13526 13527 13528 13529 13534 13540
		13543 13549 13550 13552 13554 13556 13557 13560 13561 13562 13564 13567 13574 13581 13588 13590
		13592 13601 13602 13607 13608 13612 13613 13623 13626 13627 13629 13630 13631 13640 13641 13642
		13643 13647 13649 13651 13658 13661 13662 13666 13668 13669 13674 13675 13677 13689 13691 13693
		13703 13709 13711 13723 13726 13728 13731 13732 13734 13736 13737 13738 13739 13740 13741 13748
		13754 13755 13758 13759 13760 13763 13764 13765 13773 13774 13785 13788 13793 13800 13811 13829
		13831 13836 13843 13849 13850 13852 13853 13859 13863 13868 13870 13871 13874 13882 13889 13891
		13897 13899 13906 13911 13919 13920 13925 13930 13931 13932 13934 13944 13947 13957 13959 13963
		13973 13980 13981 13989 13996 13997 14010 14011 14013 14014 14015 14016 14017 14022 14024 14025
		14028 14031 14032 14039 14044 14047 14049 14054 14056 14061 14062 14065 14068 14069 14070 14079
		14083 14085 14088 14094 14095 14096 14098 14099 14101 14104 14105 14107 14109 14113 14114 14122
		14126 14128 14130 14131 14134 14136 14141 14143 14145 14152 14154 14156 14157 14166 14170 14171
		14172 14173 14179 14180 14181 14182 14183 14187 14188 14190 14197 14198 14202 14204 14206 14207
		14209 14213 14220 14221 14222 14223 14224 14226 14232 14235 14240 14241 14242 14244 14253 14259
		14266 14269 14272 14278 14279 14280 14282 14286 14297 14299 14300 14302 14309 14310 14315 14316
		14320 14322 14326 14334 14344 14347 14353 14354 14358 14360 14376 14377 14381 14384 14389 14393
		14394 14395 14401 14403 14409 14410 14411 14412 14413 14416 14419 14424 14433 14435 14438 14439
		14440 14447 14452 14456 14457 14459 14460 14461 14463 14464 14466 14472 14474 14477 14478 14479
		14483 14485 14486 14493 14494 14495 14497 14499 14503 14504 14505 14517 14519 14521 14524 14527
		14529 14530 14532 14536 14538 14541 14542 14546 14555 14559 14562 14563 14567 14569 14570 14577
		14583 14584 14585 14595 14597 14598 14602 14605 14606 14611 14614 14618 14619 14620 14622 14624
		14625 14627 14632 14636 14637 14639 14640 14649 14659 14664 14667 14675 14677 14679 14682 14685
		14689 14692 14693 14695 14698 14699 14704 14709 14714 14715 14720 14723 14726 14729 14733 14734
		14736 14738 14739 14744 14750 14751 14754 14755 14759 14765 14767 14770 14773 14774 14776 14778
		14786 14791 14795 14800 14801 14804 14805 14806 14808 14809 14812 14814 14816 14821 14823 14831
		14832 14834 14842 14846 14852 14854 14863 14866 14867 14870 14875 14885 14887 14890 14894 14905
		14906 14914 14917 14919 14922 14933 14934 14944 14945 14961 14968 14969 14973 14980 14982 14984
		14988 14991 14994 14995 14997 14998 15001 15006 15007 15008 15021 15023 15026 15029 15031 15035
		15037 15038 15039 15041 15042 15045 15046 15047 15048 15055 15059 15060 15062 15073 15080 15086
		15087 15090 15091 15092 15095 15096 15101 15102 15104 15108 15109 15111 15113 15118 15124 15128
		15129 15130 15135 15136 15138 15141 15142 15148 15151 15157 15162 15165 15167 15172 15174 15175
		15177 15183 15186 15192 15193 15194 15197 15200 15204 15208 15210 15211 15214 15217 15220 15224
		15227 15230 15231 15235 15247 15248 15252 15257 15259 15261 15262 15265 15271 15274 15275 15282
		15287 15288 15291 15295 15300 15302 15304 15309 15314 15315 15319 15320 15321 15322 15329 15334
		15335 15340 15343 15354 15358 15362 15370 15371 15373 15376 15384 15392 15393 15397 15400 15402
		15407 15408 15411 15415 15417 15422 15424 15429 15430 15432 15435 15436 15437 15438 15440 15444
		15445 15446 15452 15454 15467 15469 15471 15472 15476 15477 15480 15485 15492 15496 15501 15507
		15513 15516 15524 15526 15528 15533 15535 15539 15542 15544 15545 15552 15558 15561 15562 15564
		15565 15570 15571 15573 15574 15575 15576 15577 15582 15583 15586 15590 15592 15593 15595 15596
		15597 15603 15604 15614 15615 15619 15624 15628 15629 15632 15640 15641 15644 15645 15646 15652
		15654 15655 15657 15660 15661 15666 15672 15673 15676 15680 15690 15695 15696 15697 15700 15705
		15707 15708 15710 15711 15713 15716 15717 15722 15724 15729 15738 15739 15742 15743 15749 15753
		15754 15756 15760 15762 15774 15779 15782 15783 15789 15791 15794 15795 15802 15806 15811 15816
		15817 15818 15819 15821 15823 15832 15833 15836 15844 15846 15847 15849 15852 15853 15854 15855
		15856 15860 15863 15867 15869 15878 15881 15883 15884 15888 15895 15897 15902 15905 15906 15910
		15913 15915 15923 15928 15932 15933 15936 15938 15940 15941 15949 15950 15952 15953 15965 15966
		15972 15975 15982 15986 15987 15991 15992 15997 15998 16000 16002 16008 16010 16012 16013 16017
		16018 16037 16041 16042 16047 16052 16053 16058 16068 16076 16078 16079 16084 16094 16096 16098
		16099 16100 16101 16107 16108 16109 16110 16111 16117 16125 16130 16132 16136 16138 16142 16145
		16146 16153 16154 16157 16164 16182 16185 16186 16187 16188 16190 16191 16195 16200 16201 16202
		16205 16218 16223 16231 16232 16234 16238 16250 16251 16254 16258 16259 16261 16266 16267 16281
		16284 16285 16287 16290 16297 16303 16304 16308 16312 16313 16316 16318 16322 16325 16330 16331
		16338 16339 16340 16342 16343 16344 16347 16348 16349 16352 16353 16354 16355 16359 16362 16366
		16367 16376 16380 16384 16392 16393 16401 16406 16409 16413 16416 16418 16424 16437 16438 16443
		16447 16449 16450 16451 16457 16458 16466 16469 16470 16473 16479 16481 16482 16486 16487 16489
		16491 16493 16495 16498 16499 16500 16502 16504 16508 16509 16512 16514 16516 16518 16521 16523
		16525 16530 16531 16533 16536 16538 16543 16544 16547 16548 16551 16552 16553 16559 16560 16567
		16568 16575 16576 16577 16578 16581 16588 16591 16593 16598 16602 16610 16617 16619 16620 16629
		16634 16635 16641 16643 16645 16646 16649 16653 16655 16658 16659 16663 16664 16667 16676 16682
		16686 16687 16693 16698 16700 16704 16705 16706 16710 16711 16713 16717 16719 16723 16724 16728
		16740 16741 16746 16752 16754 16760 16761 16762 16763 16765 16768 16769 16772 16778 16782 16785
		16791 16797 16799 16800 16807 16808 16810 16811 16815 16816 16819 16821 16824 16825 16830 16834
		16836 16843 16848 16849 16852 16853 16854 16856 16857 16859 16863 16866 16868 16873 16874 16877
		16878 16882 16883 16884 16886 16888 16889 16891 16899 16903 16904 16906 16907 16910 16913 16915
		16921 16925 16927 16934 16935 16941 16944 16947 16948 16949 16967 16968 16979 16981 16982 16986
		16988 16989 16990 16992 16993 16995 16997 17001 17002 17012 17015 17019 17020 17024 17025 17026
		17028 17029 17030 17031 17035 17040 17046 17047 17056 17057 17058 17064 17066 17068 17074 17076
		17078 17081 17085 17090 17094 17095 17099 17101 17109 17114 17115 17116 17128 17132 17133 17136
		17140 17141 17143 17146 17149 17155 17157 17158 17159 17160 17162 17163 17171 17172 17174 17175
		17177 17179 17180 17187 17189 17190 17191 17194 17196 17198 17200 17205 17208 17210 17211 17218
		17219 17224 17225 17226 17236 17237 17238 17239 17241 17242 17243 17245 17249 17250 17253 17259
		17261 17263 17265 17266 17268 17270 17274 17276 17281 17288 17289 17292 17299 17304 17306 17307
		17309 17320 17327 17331 17332 17334 17337 17338 17340 17341 17345 17347 17348 17358 17361 17366
		17367 17377 17378 17379 17382 17383 17384 17388 17397 17400 17402 17406 17407 17413 17417 17434
		17436 17442 17446 17448 17449 17451 17452 17453 17454 17463 17466 17476 17477 17479 17480 17481
		17488 17489 17491 17492 17496 17499 17505 17508 17510 17515 17524 17527 17528 17530 17533 17534
		17536 17543 17544 17546 17549 17551 17556 17557 17561 17563 17564 17565 17574 17575 17576 17577
		17582 17584 17588 17591 17593 17596 17599 17601 17603 17614 17621 17622 17625 17626 17627 17630
		17635 17641 17643 17645 17652 17661 17662 17671 17672 17674 17675 17676 17685 17687 17688 17694
		17695 17696 17697 17706 17712 17713 17716 17718 17723 17725 17728 17734 17735 17736 17745 17750
		17752 17754 17757 17759 17763 17767 17769 17774 17776 17778 17781 17782 17789 17790 17791 17792
		17797 17799 17800 17804 17808 17813 17814 17815 17817 17820 17822 17828 17835 17839 17851 17852
		17853 17854 17855 17860 17865 17868 17870 17872 17873 17877 17882 17884 17886 17892 17901 17902
		17904 17917 17922 17930 17931 17946 17948 17952 17953 17955 17956 17958 17965 17968 17969 17977
		17979 17981 17985 17994 18002 18005 18012 18013 18014 18017 18019 18025 18027 18029 18033 18034
		18036 18040 18045 18046 18047 18048 18055 18059 18060 18068 18076 18083 18084 18086 18089 18090
		18096 18099 18101 18102 18103 18104 18106 18107 18110 18111 18120 18121 18122 18123 18126 18127
		18134 18137 18138 18140 18143 18144 18145 18146 18147 18157 18158 18159 18163 18164 18168 18169
		18171 18173 18177 18179 18180 18181 18184 18186 18198 18199 18200 18203 18207 18220 18221 18223
		18225 18226 18227 18228 18230 18235 18236 18240 18243 18244 18246 18251 18253 18254 18257 18263
		18266 18269 18270 18272 18273 18275 18279 18280 18282 18291 18301 18313 18314 18316 18320 18322
		18323 18324 18327 18329 18331 18335 18337 18341 18344 18346 18348 18349 18350 18352 18356 18368
		18376 18378 18389 18393 18396 18402 18409 18412 18414 18418 18422 18427 18432 18437 18439 18444
		18445 18448 18451 18465 18468 18477 18481 18486 18487 18490 18491 18499 18500 18505 18511 18514
		18515 18516 18518 18521 18522 18526 18528 18532 18533 18534 18538 18542 18543 18552 18561 18562
		18565 18568 18570 18572 18575 18583 18584 18604 18610 18611 18614 18617 18629 18630 18631 18632
		18634 18635 18638 18648 18649 18652 18653 18654 18655 18657 18659 18662 18665 18666 18674 18675
		18681 18684 18685 18686 18688 18690 18695 18698 18700 18701 18703 18707 18708 18709 18711 18712
		18713 18714 18719 18722 18725 18726 18731 18733 18737 18738 18747 18756 18757 18759 18761 18763
		18765 18766 18767 18770 18772 18773 18776 18778 18779 18786 18789 18797 18798 18799 18801 18806
		18810 18813 18814 18815 18818 18819 18827 18828 18830 18832 18837 18846 18848 18850 18855 18858
		18859 18864 18868 18869 18872 18877 18879 18882 18887 18891 18894 18896 18897 18902 18904 18906
		18908 18909 18912 18915 18916 18918 18919 18920 18926 18930 18939 18942 18945 18948 18951 18952
		18953 18955 18957 18959 18960 18962 18973 18974 18980 18981 18982 18984 18987 18989 18992 18994
		19002 19003 19007 19012 19017 19018 19021 19023 19026 19027 19032 19039 19042 19043 19047 19048
		19051 19053 19055 19059 19061 19063 19064 19066 19069 19070 19075 19078 19079 19082 19084 19085
		19087 19088 19090 19095 19097 19099 19101 19104 19106 19108 19111 19113 19117 19118 19120 19122
		19123 19126 19128 19135 19139 19146 19150 19151 19157 19160 19161 19168 19175 19181 19183 19184
		19197 19198 19200 19203 19204 19205 19208 19211 19213 19214 19223 19224 19228 19239 19244 19245
		19251 19252 19255 19256 19258 19264 19265 19267 19269 19270 19271 19273 19276 19277 19282 19283
		19284 19285 19288 19292 19295 19300 19301 19303 19315 19324 19326 19331 19333 19342 19345 19346
		19350 19351 19352 19355 19356 19360 19362 19369 19373 19374 19380 19384 19385 19386 19388 19391
		19394 19395 19401 19403 19404 19406 19407 19409 19421 19422 19423 19425 19427 19430 19433 19437
		19441 19444 19445 19447 19448 19449 19454 19460 19465 19466 19468 19469 19477 19482 19486 19494
		19496 19498 19503 19504 19505 19508 19509 19511 19521 19522 19523 19531 19535 19538 19545 19546
		19557 19559 19560 19563 19564 19565 19567 19569 19570 19571 19578 19580 19581 19583 19589 19590
		19591 19593 19595 19601 19604 19610 19612 19613 19615 19616 19619 19626 19629 19630 19633 19635
		19636 19637 19638 19642 19644 19647 19648 19650 19651 19655 19659 19663 19665 19676 19677 19680
		19682 19688 19690 19692 19693 19696 19697 19699 19702 19704 19710 19714 19719 19721 19725 19726
		19731 19732 19733 19737 19738 19743 19744 19749 19750 19757 19759 19765 19767 19772 19773 19777
		19779 19782 19784 19786 19792 19794 19795 19796 19797 19800 19806 19807 19812 19813 19814 19816
		19818 19822 19823 19832 19836 19838 19839 19846 19848 19851 19852 19855 19860 19861 19868 19869
		19874 19882 19886 19887 19892 19894 19899 19903 19908 19910 19913 19914 19915 19917 19918 19924
		19925 19927 19932 19933 19935 19942 19943 19945 19951 19952 19957 19963 19964 19965 19968 19972
		19979 19980 19983 19986 19998 20000 20001 20004 20008 20022 20024 20027 20032 20035 20037 20042
		20044 20045 20050 20051 20053 20055 20056 20058 20059 20061 20062 20067 20071 20077 20080 20083
		20085 20086 20088 20089 20090 20096 20097 20098 20104 20107 20108 20115 20124 20126 20127 20129
		20135 20140 20150 20154 20155 20159 20164 20165 20168 20169 20172 20174 20177 20181 20182 20186
		20187 20196 20200 20203 20204 20209 20211 20212 20215 20218 20219 20220 20222 20225 20228 20231
		20232 20235 20236 20237 20240 20246 20250 20253 20261 20263 20265 20267 20268 20270 20271 20280
		20281 20285 20286 20287 20291 20302 20303 20305 20307 20311 20315 20319 20332 20333 20334 20335
		20341 20344 20346 20353 20359 20363 20364 20365 20367 20369 20371 20377 20379 20380 20389 20394
		20396 20398 20400 20402 20403 20405 20408 20409 20410 20412 20413 20424 20426 20427 20431 20434
		20436 20437 20451 20452 20458 20461 20462 20463 20469 20477 20482 20486 20487 20497 20499 20500
		20505 20511 20512 20516 20517 20518 20527 20530 20535 20539 20556 20559 20564 20565 20568 20573
		20578 20580 20581 20588 20589 20603 20604 20609 20612 20613 20619 20620 20623 20625 20628 20643
		20644 20647 20650 20651 20655 20658 20659 20661 20663 20666 20670 20672 20675 20678 20681 20687
		20688 20689 20693 20699 20700 20702 20705 20706 20710 20712 20717 20718 20721 20726 20727 20736
		20744 20749 20751 20756 20757 20761 20762 20763 20764 20765 20767 20772 20775 20776 20777 20780
		20783 20790 20791 20793 20795 20796 20797 20798 20800 20801 20802 20807 20808 20809 20813 20818
		20820 20826 20828 20830 20831 20834 20836 20838 20840 20843 20844 20847 20848 20849 20850 20855
		20856 20857 20859 20862 20863 20868 20878 20879 20881 20883 20885 20893 20895 20897 20898 20901
		20902 20903 20904 20907 20913 20914 20918 20920 20923 20926 20929 20936 20941 20946 20947 20954
		20959 20963 20967 20968 20971 20976 20979 20981 20984 20988 20994 20996 20997 20998 21000 21001
		21003 21004 21005 21006 21013 21014 21017 21021 21025 21029 21030 21034 21035 21036 21040 21042
		21051 21052 21064 21066 21068 21071 21077 21081 21083 21086 21087 21089 21090 21094 21096 21097
		21098 21102 21105 21106 21114 21120 21121 21125 21139 21142 21147 21149 21157 21160 21163 21169
		21174 21175 21187 21188 21189 21191 21194 21197 21200 21201 21204 21205 21212 21213 21215 21222
		21224 21236 21238 21246 21248 21254 21271 21274 21286 21287 21291 21296 21299 21306 21307 21309
		21310 21316 21319 21324 21326 21327 21328 21330 21333 21335 21337 21341 21342 21343 21344 21351
		21353 21358 21365 21370 21372 21375 21381 21386 21387 21393 21395 21397 21399 21400 21403 21405
		21406 21408 21409 21412 21413 21415 21417 21418 21419 21421 21422 21424 21428 21432 21439 21443
		21448 21450 21452 21454 21463 21471 21473 21474 21475 21476 21486 21493 21495 21508 21512 21514
		21516 21517 21520 21524 21527 21529 21530 21532 21533 21541 21543 21544 21549 21551 21552 21555
		21556 21557 21558 21559 21562 21564 21570 21573 21575 21576 21578 21584 21587 21588 21590 21595
		21597 21603 21607 21610 21614 21619 21620 21624 21633 21636 21640 21642 21644 21646 21651 21656
		21657 21663 21666 21668 21669 21676 21680 21683 21687 21690 21698 21702 21703 21714 21718 21725
		21726 21728 21730 21732 21733 21741 21749 21753 21755 21756 21759 21761 21763 21765 21767 21772
		21773 21775 21776 21787 21791 21794 21797 21798 21801 21803 21805 21806 21811 21813 21816 21827
		21828 21833 21834 21837 21838 21841 21849 21850 21852 21853 21854 21865 21868 21870 21873 21876
		21881 21891 21892 21893 21901 21903 21911 21918 21919 21922 21927 21928 21931 21932 21937 21940
		21941 21942 21945 21946 21948 21949 21950 21955 21957 21964 21967 21969 21970 21971 21972 21974
		21975 21983 21985 21991 21997 22001 22003 22013 22014 22017 22018 22021 22022 22029 22033 22035
		22046 22047 22057 22060 22061 22067 22068 22072 22073 22075 22078 22079 22080 22081 22090 22091
		22095 22103 22105 22107 22113 22116 22117 22120 22121 22124 22133 22137 22160 22161 22162 22164
		22165 22170 22171 22181 22182 22188 22197 22199 22201 22203 22211 22213 22214 22216 22217 22226
		22229 22240 22242 22244 22246 22250 22251 22253 22259 22260 22270 22271 22275 22276 22279 22282
		22284 22285 22291 22292 22293 22294 22299 22300 22302 22307 22310 22314 22315 22316 22327 22328
		22329 22330 22332 22333 22339 22341 22343 22348 22351 22353 22355 22363 22368 22374 22381 22391
		22392 22395 22397 22398 22400 22402 22405 22410 22411 22414 22420 22424 22427 22428 22429 22431
		22432 22438 22440 22441 22442 22443 22444 22448 22449 22451 22457 22460 22462 22463 22465 22466
		22468 22473 22475 22476 22480 22482 22483 22484 22493 22495 22498 22499 22506 22508 22513 22517
		22518 22523 22524 22525 22527 22528 22529 22530 22531 22533 22539 22542 22546 22547 22548 22549
		22560 22562 22564 22565 22566 22567 22568 22571 22573 22581 22582 22583 22584 22585 22591 22595
		22600 22604 22605 22607 22618 22621 22622 22624 22625 22627 22628 22630 22631 22632 22635 22639
		22640 22644 22647 22648 22665 22666 22668 22671 22673 22674 22676 22678 22679 22685 22687 22689
		22692 22693 22698 22700 22703 22708 22709 22714 22719 22721 22729 22733 22734 22736 22737 22749
		22752 22753 22755 22762 22765 22767 22770 22773 22775 22776 22777 22785 22789 22790 22794 22802
		22805 22806 22807 22809 22810 22813 22815 22822 22827 22832 22835 22839 22844 22847 22850 22852
		22853 22854 22855 22859 22861 22868 22869 22872 22875 22877 22878 22892 22898 22900 22901 22903
		22907 22909 22911 22912 22915 22918 22920 22924 22928 22931 22935 22936 22938 22940 22944 22945
		22947 22948 22949 22950 22951 22953 22954 22957 22959 22962 22965 22966 22967 22970 22974 22975
		22978 22981 22984 22985 22988 22990 22993 22994 22995 22996 23000 23005 23008 23009 23011 23012
		23017 23019 23028 23029 23034 23036 23047 23049 23053 23054 23056 23060 23061 23064 23065 23070
		23077 23078 23080 23081 23082 23083 23089 23092 23093 23096 23100 23106 23108 23116 23124 23128
		23129 23134 23138 23142 23143 23144 23151 23152 23154 23156 23159 23161 23162 23164 23165 23169
		23170 23175 23182 23184 23189 23190 23194 23197 23198 23200 23201 23202 23208 23212 23213 23215
		23217 23219 23221 23222 23224 23225 23229 23232 23233 23234 23237 23246 23248 23250 23254 23255
		23257 23263 23267 23271 23273 23277 23287 23288 23295 23296 23304 23308 23309 23312 23317 23320
		23321 23322 23325 23330 23334 23335 23338 23342 23348 23349 23351 23353 23357 23359 23361 23363
		23371 23376 23380 23382 23389 23404 23406 23413 23418 23433 23435 23444 23445 23447 23459 23461
		23464 23468 23469 23472 23473 23474 23478 23480 23482 23484 23485 23486 23487 23488 23492 23493
		23500 23502 23504 23505 23509 23517 23526 23528 23529 23533 23534 23538 23539 23542 23546 23552
		23554 23558 23569 23574 23580 23582 23586 23591 23596 23602 23605 23607 23610 23611 23612 23613
		23616 23622 23625 23627 23628 23633 23635 23637 23640 23645 23647 23648 23649 23653 23655 23656
		23658 23661 23668 23669 23672 23673 23674 23676 23679 23680 23682 23690 23697 23698 23705 23706
		23707 23710 23711 23712 23714 23715 23719 23726 23728 23736 23737 23738 23741 23743 23746 23748
		23752 23755 23761 23764 23765 23766 23768 23771 23772 23779 23782 23787 23795 23797 23800 23804
		23805 23810 23811 23813 23815 23818 23826 23831 23832 23838 23839 23844 23845 23847 23849 23851
		23852 23856 23866 23883 23884 23885 23887 23895 23898 23899 23902 23904 23907 23910 23912 23913
		23917 23919 23923 23925 23928 23930 23943 23951 23954 23955 23959 23964 23965 23966 23973 23974
		23976 23980 23983 23984 23985 23987 23990 23992 23999 24007 24016 24017 24018 24019 24021 24026
		24034 24036 24037 24039 24045 24046 24048 24049 24052 24062 24063 24066 24070 24071 24073 24075
		24078 24081 24085 24092 24093 24102 24103 24104 24108 24113 24117 24123 24132 24133 24134 24136
		24138 24143 24144 24145 24148 24149 24151 24153 24157 24161 24168 24171 24172 24173 24174 24176
		24182 24184 24185 24187 24189 24191 24195 24199 24204 24205 24212 24217 24222 24229 24238 24240
		24242 24249 24250 24251 24252 24268 24269 24270 24271 24274 24275 24279 24280 24289 24296 24297
		24303 24305 24311 24314 24318 24322 24323 24324 24325 24326 24327 24328 24330 24333 24334 24335
		24342 24343 24347 24349 24350 24354 24356 24359 24360 24364 24372 24381 24386 24387 24390 24393
		24394 24396 24400 24402 24403 24406 24408 24409 24411 24414 24415 24421 24422 24423 24424 24428
		24430 24432 24434 24441 24442 24445 24448 24450 24452 24454 24456 24464 24466 24469 24470 24471
		24472 24474 24476 24477 24478 24482 24486 24493 24500 24501 24504 24507 24513 24520 24523 24525
		24528 24531 24533 24543 24544 24545 24547 24549 24550 24557 24560 24561 24580 24582 24585 24589
		24590 24591 24592 24597 24600 24601 24605 24606 24607 24609 24611 24612 24613 24614 24619 24623
		24624 24625 24626 24627 24637 24638 24640 24642 24645 24648 24651 24652 24656 24658 24664 24672
		24673 24674 24680 24683 24689 24699 24700 24704 24705 24707 24708 24710 24712 24713 24718 24720
		24721 24727 24729 24732 24734 24737 24740 24741 24743 24745 24751 24753 24754 24765 24767 24768
		24770 24774 24775 24779 24783 24790 24791 24792 24793 24795 24797 24806 24809 24810 24811 24819
		24820 24824 24825 24826 24827 24830 24832 24835 24836 24839 24842 24847 24853 24857 24858 24863
		24865 24866 24870 24871 24873 24874 24875 24877 24878 24880 24882 24884 24894 24904 24905 24909
		24911 24914 24917 24918 24919 24925 24930 24932 24934 24935 24937 24940 24945 24946 24949 24951
		24959 24960 24970 24975 24984 24987 24993 24994 24995 25003 25004 25007 25010 25025 25030 25031
		25034 25035 25038 25042 25045 25049 25052 25053 25055 25059 25063 25071 25073 25074 25078 25082
		25084 25088 25093 25097 25098 25101 25102 25118 25119 25120 25124 25126 25129 25139 25141 25149
		25154 25157 25158 25167 25168 25171 25174 25177 25189 25190 25192 25194 25196 25197 25199 25206
		25209 25215 25222 25228 25229 25232 25235 25242 25243 25245 25248 25251 25253 25256 25257 25264
		25268 25270 25273 25283 25285 25287 25290 25291 25293 25294 25296 25297 25302 25306 25309 25311
		25312 25314 25319 25320 25330 25331 25334 25339 25341 25349 25357 25363 25365 25366 25367 25368
		25369 25370 25371 25373 25384 25388 25389 25390 25391 25396 25398 25401 25402 25409 25410 25413
		25414 25420 25421 25422 25424 25430 25434 25449 25453 25454 25456 25457 25459 25461 25462 25465
		25473 25478 25486 25487 25489 25497 25502 25504 25505 25508 25513 25514 25518 25519 25520 25526
		25528 25530 25531 25537 25540 25541 25545 25548 25550 25552 25555 25559 25564 25566 25567 25571
		25574 25577 25579 25581 25584 25586 25589 25592 25594 25597 25598 25601 25605 25607 25609 25610
		25614 25618 25619 25620 25622 25624 25637 25639 25642 25648 25651 25653 25661 25670 25671 25674
		25675 25676 25678 25679 25682 25684 25689 25692 25694 25695 25702 25711 25713 25717 25718 25719
		25723 25725 25727 25732 25738 25739 25740 25745 25746 25747 25748 25750 25755 25757 25762 25765
		25771 25776 25778 25782 25787 25790 25794 25795 25797 25798 25799 25801 25803 25812 25815 25818
		25822 25831 25838 25845 25846 25848 25849 25853 25858 25859 25861 25865 25875 25877 25878 25880
		25883 25884 25886 25887 25896 25900 25908 25915 25919 25922 25924 25925 25933 25935 25936 25938
		25940 25950 25953 25961 25968 25969 25973 25974 25978 25979 25983 25985 25987 25990 25995 25997
		26001 26003 26004 26005 26008 26016 26018 26019 26021 26022 26028 26034 26043 26047 26049 26054
		26055 26058 26061 26064 26068 26070 26076 26079 26089 26093 26102 26104 26106 26108 26113 26114
		26116 26118 26119 26120 26122 26124 26131 26139 26140 26142 26144 26145 26146 26147 26148 26149
		26153 26160 26161 26163 26165 26166 26169 26172 26173 26174 26176 26186 26187 26192 26193 26195
		26198 26200 26205 26207 26208 26213 26216 26217 26218 26220 26221 26231 26232 26234 26235 26242
		26247 26252 26256 26265 26267 26271 26278 26280 26283 26284 26288 26289 26291 26295 26296 26298
		26300 26306 26308 26312 26313 26315 26316 26318 26320 26324 26328 26334 26336 26338 26343 26350
		26353 26355 26359 26366 26367 26369 26374 26375 26383 26385 26390 26399 26400 26401 26407 26408
		26412 26418
	}
}

graphical_western = {
	graphical = yes
	color = { 0 0 255 }
# EETLV v2.1:
	provinces = {
		1697 1698 1699 1700 1701 12116 12118 12119 12122 12128 12132 12134 12138 12139 12145 12149
		12151 12161 12162 12168 12170 12173 12179 12180 12181 12183 12192 12197 12201 12203 12209 12210
		12211 12215 12217 12218 12219 12229 12232 12233 12236 12237 12239 12240 12247 12248 12251 12252
		12253 12255 12259 12271 12272 12273 12275 12278 12280 12283 12288 12291 12292 12293 12297 12299
		12301 12302 12305 12307 12311 12317 12322 12326 12334 12335 12344 12345 12347 12348 12350 12354
		12357 12358 12360 12366 12367 12371 12372 12376 12380 12382 12385 12386 12387 12388 12389 12390
