# Generated by scripts/generate-agot-now-lov-ee-world-data.py.
# Complete replacements for touched graphical-region keys.

graphical_east_asia = {
	graphical = yes
	color = { 155 255 155 }
	provinces = {
		11596 11600 11601 11602 11603 11605 11606 11608 11609 11610 11611 11614 11620 11633 11634 11635
		11639 11654 11655 11656 11658 11659 11662 11665 11667 11668 11669 11670 11675 11678 11685 11689
		11694 11696 11697 11698 11699 11707 11709 11712 11715 11718 11719 11721 11735 11756 11758 11765
		11766 11775 11780 11783 11786 11788 11790 11794 11800 11801 11802 11803 11805 11806 11809 11814
		11828 11830 11835 11845 11846 11850 11851 11855 11868 11869 11870 11874 11878 11881 11882 11884
		11885 11887 11891 11893 11894 11899 11900 11901 11902 11905 11910 11918 11919 11920 11921 11927
		11935 11940 11946 11949 11950 11951 11953 11955 11956 11958 11962 11964 11971 11974 11979 11981
		11983 11988 11994 11995 11996 11997 11999 12000 12003 12005 12009 12013 12014 12015 12018 12020
		12021 12025 12026 12032 12035 12036 12038 12042 12044 12050 12051 12052 12053 12056 12063 12073
		12074 12084 12086 12092 12093 12096 12098 12100 12102 12104 12106 12108 12110 12112 12113 12115
		12116 12118 12124 12126 12127 12135 12136 12137 12138 12144 12146 12152 12153 12157 12160 12166
		12167 12169 12170 12173 12175 12176 12177 12182 12189 12194 12196 12197 12207 12212 12213 12214
		12217 12218 12220 12221 12224 12225 12230 12235 12237 12239 12240 12244 12245 12254 12255 12257
		12258 12261 12262 12265 12272 12274 12280 12282 12286 12293 12295 12302 12303 12309 12311 12313
		12314 12319 12322 12329 12336 12345 12347 12357 12358 12359 12360 12361 12366 12372 12375 12381
		12382 12384 12386 12388 12389 12392 12393 12394 12396 12399 12406 12413 12415 12420 12422 12424
		12433 12434 12439 12440 12444 12445 12455 12458 12459 12461 12462 12463 12472 12473 12474 12475
		12479 12481 12483 12490 12493 12494 12498 12500 12501 12506 12507 12509 12521 12523 12525 12535
		12541 12543 12555 12558 12560 12563 12564 12566 12568 12569 12570 12571 12572 12573 12580 12586
		12587 12590 12591 12592 12595 12596 12597 12605 12606 12617 12620 12625 12632 12643 12661 12663
		12668 12675 12681 12682 12684 12685 12691 12695 12700 12702 12703 12706 12714 12721 12723 12729
		12731 12738 12743 12751 12752 12757 12762 12763 12764 12766 12776 12779 12789 12791 12795 12805
		12812 12813 12821 12828 12829 12842 12843 12845 12846 12847 12848 12849 12854 12856 12857 12860
		12863 12864 12871 12876 12879 12881 12886 12888 12893 12894 12897 12900 12901 12902 12911 12915
		12917 12920 12926 12927 12928 12930 12931 12933 12936 12937 12939 12941 12945 12946 12954 12958
		12959 12960 12962 12963 12966 12968 12973 12974 12975 12977 12984 12986 12988 12989 12998 13002
		13003 13004 13005 13011 13012 13013 13014 13015 13019 13020 13022 13029 13030 13034 13036 13038
		13039 13041 13045 13052 13053 13054 13055 13056 13058 13064 13067 13072 13073 13074 13076 13085
		13091 13098 13101 13104 13110 13111 13112 13114 13118 13129 13131 13132 13134 13141 13142 13147
		13148 13152 13154 13158 13166 13176 13179 13185 13186 13190 13192 13208 13209 13213 13216 13221
		13225 13226 13227 13233 13235 13241 13242 13243 13244 13245 13248 13251 13256 13265 13267 13270
		13271 13272 13279 13284 13288 13289 13291 13292 13293 13295 13296 13298 13304 13306 13309 13310
		13311 13315 13317 13318 13325 13326 13327 13329 13331 13335 13336 13337 13348 13349 13351 13353
		13356 13359 13361 13362 13364 13368 13370 13373 13374 13378 13383 13387 13391 13394 13395 13399
		13401 13402 13409 13415 13416 13417 13427 13429 13430 13434 13437 13438 13443 13446 13450 13451
		13452 13454 13456 13457 13459 13464 13468 13469 13471 13472 13481 13491 13496 13499 13507 13509
		13511 13514 13517 13521 13524 13525 13527 13530 13531 13536 13541 13546 13547 13552 13555 13558
		13561 13565 13566 13568 13570 13571 13576 13582 13583 13586 13587 13591 13597 13599 13602 13605
		13606 13608 13610 13618 13623 13627 13632 13633 13636 13637 13638 13640 13641 13644 13646 13648
		13650 13653 13655 13663 13664 13666 13674 13678 13684 13686 13695 13698 13699 13702 13707 13717
		13719 13722 13726 13737 13738 13746 13749 13751 13754 13765 13766 13776 13777 13793 13800 13801
		13805 13812 13814 13816 13820 13823 13826 13827 13829 13830 13833 13838 13839 13840 13853 13855
		13858 13861 13863 13867 13869 13870 13871 13873 13874 13877 13878 13879 13880 13887 13891 13892
		13894 13905 13912 13918 13919 13922 13923 13924 13927 13928 13933 13934 13936 13940 13941 13943
		13945 13950 13956 13960 13961 13962 13967 13968 13970 13973 13974 13980 13983 13989 13993 13994
		13997 13999 14004 14006 14007 14009 14015 14018 14024 14025 14026 14029 14032 14036 14040 14042
		14043 14046 14049 14052 14056 14059 14062 14063 14067 14079 14080 14084 14089 14091 14093 14094
		14097 14103 14106 14107 14114 14119 14120 14123 14127 14132 14134 14136 14141 14146 14147 14151
		14152 14153 14154 14155 14161 14166 14167 14172 14174 14175 14186 14190 14194 14202 14203 14205
		14208 14216 14224 14225 14229 14232 14234 14239 14240 14243 14247 14249 14254 14256 14261 14262
		14264 14267 14268 14269 14270 14272 14276 14277 14278 14284 14286 14299 14301 14303 14304 14308
		14309 14312 14317 14324 14328 14333 14339 14345 14348 14356 14358 14360 14365 14367 14371 14374
		14376 14377 14378 14384 14390 14393 14394 14396 14397 14402 14403 14405 14406 14407 14408 14409
		14414 14415 14418 14422 14424 14425 14427 14428 14429 14435 14436 14446 14447 14451 14456 14460
		14461 14464 14472 14473 14476 14477 14478 14484 14486 14487 14489 14492 14493 14498 14504 14505
		14508 14512 14522 14527 14528 14529 14532 14537 14539 14540 14542 14543 14545 14548 14549 14554
		14556 14561 14570 14571 14574 14575 14581 14585 14586 14588 14592 14594 14606 14611 14614 14615
		14621 14623 14626 14627 14634 14638 14643 14648 14649 14650 14651 14653 14655 14664 14665 14668
		14676 14678 14679 14681 14684 14685 14686 14687 14688 14692 14695 14699 14701 14710 14713 14715
		14716 14720 14727 14729 14734 14737 14738 14742 14745 14747 14755 14760 14764 14765 14768 14770
		14772 14773 14781 14782 14784 14785 14797 14798 14804 14807 14814 14818 14819 14823 14824 14829
		14830 14832 14834 14840 14842 14844 14845 14849 14850 14869 14873 14874 14879 14884 14885 14890
		14900 14908 14910 14911 14916 14926 14928 14930 14931 14932 14933 14939 14940 14941 14942 14943
		14949 14957 14962 14964 14968 14970 14974 14977 14978 14985 14986 14989 14996 15014 15017 15018
		15019 15020 15022 15023 15027 15032 15033 15034 15037 15050 15055 15063 15064 15066 15070 15082
		15083 15086 15090 15091 15093 15098 15099 15113 15116 15117 15119 15122 15129 15135 15136 15140
		15144 15145 15148 15150 15154 15157 15162 15163 15170 15171 15172 15174 15175 15176 15179 15180
		15181 15184 15185 15186 15187 15191 15194 15198 15199 15208 15212 15216 15224 15225 15233 15238
		15241 15245 15248 15250 15256 15269 15270 15275 15279 15281 15282 15283 15289 15290 15298 15301
		15302 15305 15311 15313 15314 15318 15319 15321 15323 15325 15327 15330 15331 15332 15334 15336
		15340 15341 15344 15346 15348 15350 15353 15355 15357 15362 15363 15365 15368 15370 15375 15376
		15379 15380 15382 15383 15384 15385 15391 15392 15399 15400 15407 15408 15409 15410 15413 15420
		15423 15425 15430 15434 15442 15449 15451 15452 15461 15466 15467 15473 15475 15477 15478 15481
		15485 15487 15490 15491 15495 15496 15499 15508 15514 15518 15519 15525 15530 15532 15536 15537
		15538 15542 15543 15545 15549 15551 15555 15556 15560 15572 15573 15578 15584 15586 15592 15593
		15594 15595 15597 15600 15601 15604 15610 15614 15617 15623 15629 15631 15632 15639 15640 15642
		15643 15647 15648 15651 15653 15656 15657 15662 15666 15668 15675 15680 15681 15684 15685 15686
		15688 15689 15691 15695 15698 15700 15702 15705 15706 15709 15710 15714 15715 15716 15718 15720
		15721 15723 15731 15735 15736 15738 15739 15742 15745 15747 15753 15755 15757 15759 15766 15767
		15773 15776 15779 15780 15781 15799 15800 15811 15813 15814 15818 15820 15821 15822 15824 15825
		15827 15829 15833 15834 15842 15844 15847 15851 15852 15856 15857 15858 15860 15861 15862 15863
		15867 15872 15878 15879 15888 15889 15890 15891 15896 15898 15900 15906 15908 15910 15913 15917
		15922 15926 15927 15931 15933 15941 15946 15947 15948 15960 15964 15965 15968 15972 15973 15975
		15978 15981 15987 15989 15990 15991 15992 15994 15995 16003 16004 16006 16007 16009 16011 16012
		16019 16021 16022 16023 16026 16028 16030 16032 16037 16040 16042 16043 16050 16051 16056 16057
		16058 16061 16068 16069 16070 16071 16073 16074 16075 16077 16081 16082 16085 16091 16093 16095
		16097 16098 16100 16102 16106 16108 16110 16113 16120 16121 16124 16131 16136 16138 16139 16141
		16152 16158 16159 16163 16164 16166 16169 16170 16172 16173 16177 16179 16180 16190 16193 16198
		16199 16209 16210 16211 16214 16215 16216 16220 16229 16232 16234 16238 16239 16245 16249 16266
		16268 16274 16278 16280 16281 16283 16284 16285 16286 16295 16298 16308 16309 16311 16312 16313
		16320 16321 16323 16324 16328 16331 16337 16340 16342 16347 16356 16359 16360 16362 16365 16366
		16368 16375 16376 16378 16381 16383 16388 16389 16393 16395 16396 16397 16406 16407 16408 16409
		16414 16416 16420 16423 16425 16428 16431 16433 16435 16446 16453 16454 16457 16458 16459 16462
		16467 16473 16475 16477 16484 16493 16494 16503 16504 16506 16507 16508 16517 16519 16520 16526
		16527 16528 16529 16538 16544 16545 16548 16550 16555 16557 16560 16566 16567 16568 16577 16582
		16584 16586 16589 16591 16595 16599 16601 16606 16608 16610 16611 16613 16614 16621 16622 16623
		16624 16629 16631 16632 16636 16640 16645 16646 16647 16649 16652 16654 16660 16667 16671 16683
		16684 16685 16686 16687 16692 16697 16700 16702 16704 16705 16709 16714 16716 16718 16724 16733
		16734 16736 16737 16749 16754 16762 16763 16778 16780 16784 16785 16787 16788 16790 16797 16800
		16801 16809 16811 16813 16817 16826 16834 16837 16844 16845 16846 16849 16851 16857 16859 16861
		16864 16865 16866 16868 16872 16877 16878 16879 16880 16887 16891 16892 16900 16908 16915 16916
		16918 16921 16922 16928 16931 16933 16934 16935 16936 16938 16939 16942 16943 16945 16952 16953
		16954 16955 16958 16959 16966 16969 16970 16972 16975 16976 16977 16978 16979 16989 16990 16991
		16995 16996 17000 17001 17003 17005 17009 17011 17012 17013 17016 17018 17030 17031 17032 17035
		17039 17052 17053 17055 17057 17058 17059 17060 17062 17067 17068 17072 17075 17076 17078 17080
		17083 17085 17086 17089 17095 17098 17101 17102 17104 17105 17107 17111 17112 17114 17116 17123
		17133 17145 17146 17148 17152 17153 17154 17155 17156 17159 17161 17163 17167 17169 17173 17176
		17178 17180 17181 17182 17184 17188 17200 17208 17210 17221 17225 17228 17234 17241 17244 17246
		17250 17254 17259 17264 17269 17271 17276 17277 17280 17283 17297 17300 17309 17313 17318 17319
		17322 17323 17331 17332 17334 17337 17343 17346 17347 17348 17350 17352 17353 17354 17357 17358
		17360 17364 17365 17366 17370 17374 17375 17384 17393 17394 17397 17400 17402 17404 17407 17415
		17416 17436 17442 17443 17446 17449 17461 17462 17463 17464 17466 17467 17470 17480 17481 17484
		17485 17486 17487 17489 17491 17494 17497 17498 17506 17507 17508 17513 17516 17517 17518 17520
		17522 17527 17530 17532 17533 17535 17539 17540 17541 17543 17544 17545 17546 17551 17554 17557
		17558 17563 17565 17569 17570 17579 17586 17588 17589 17591 17593 17595 17597 17598 17599 17602
		17604 17605 17606 17608 17610 17611 17618 17621 17629 17630 17631 17633 17638 17642 17645 17646
		17647 17650 17651 17659 17660 17662 17664 17669 17678 17680 17682 17687 17690 17691 17696 17697
		17700 17701 17704 17709 17711 17714 17719 17723 17726 17728 17729 17734 17736 17738 17740 17741
		17744 17747 17748 17750 17751 17752 17758 17762 17771 17774 17777 17780 17783 17784 17785 17787
		17789 17791 17792 17794 17805 17806 17812 17813 17814 17816 17819 17821 17824 17826 17834 17835
		17839 17844 17849 17850 17853 17855 17858 17859 17864 17871 17873 17874 17875 17879 17880 17883
		17885 17887 17891 17893 17895 17896 17898 17901 17902 17907 17910 17911 17914 17916 17917 17919
		17920 17922 17927 17929 17931 17933 17936 17938 17940 17943 17945 17949 17950 17952 17954 17955
		17958 17960 17967 17971 17978 17982 17983 17989 17992 17993 18000 18007 18013 18015 18016 18026
		18029 18030 18032 18035 18036 18037 18040 18043 18045 18046 18055 18056 18060 18071 18076 18077
		18083 18084 18087 18088 18090 18093 18096 18097 18099 18101 18102 18103 18105 18108 18109 18114
		18115 18116 18117 18120 18124 18127 18132 18133 18135 18147 18152 18156 18158 18163 18165 18174
		18177 18178 18182 18183 18184 18187 18188 18192 18194 18201 18205 18206 18212 18216 18217 18218
		18220 18223 18226 18227 18233 18235 18236 18238 18239 18241 18253 18254 18255 18257 18259 18262
		18265 18269 18273 18276 18277 18279 18280 18281 18286 18292 18297 18298 18300 18301 18309 18314
		18318 18326 18328 18330 18335 18336 18337 18340 18341 18343 18352 18353 18354 18355 18363 18367
		18370 18377 18378 18389 18391 18392 18395 18396 18397 18399 18401 18402 18403 18410 18412 18413
		18415 18421 18422 18423 18425 18427 18433 18436 18442 18444 18445 18447 18448 18451 18458 18461
		18462 18465 18467 18468 18469 18470 18474 18476 18479 18480 18482 18483 18487 18491 18495 18497
		18508 18509 18512 18514 18520 18522 18524 18525 18528 18529 18531 18534 18536 18542 18546 18551
		18553 18557 18558 18563 18564 18565 18569 18570 18575 18576 18581 18582 18589 18591 18597 18599
		18604 18605 18609 18611 18614 18616 18618 18624 18626 18627 18628 18629 18632 18638 18639 18644
		18645 18646 18647 18648 18650 18654 18655 18664 18668 18670 18671 18678 18680 18683 18684 18687
		18692 18693 18700 18701 18706 18714 18718 18719 18724 18726 18727 18731 18735 18740 18742 18745
		18746 18747 18749 18750 18756 18757 18759 18764 18765 18767 18774 18775 18776 18777 18783 18784
		18789 18792 18795 18796 18797 18800 18804 18811 18812 18815 18818 18830 18832 18833 18836 18840
		18854 18856 18859 18864 18867 18869 18874 18876 18877 18882 18883 18885 18886 18887 18888 18890
		18891 18893 18894 18899 18903 18909 18912 18915 18917 18918 18920 18921 18922 18927 18928 18929
		18930 18936 18939 18940 18947 18956 18958 18959 18961 18967 18972 18982 18986 18987 18991 18996
		18997 19000 19001 19004 19006 19008 19009 19013 19014 19018 19019 19028 19032 19035 19036 19041
		19043 19044 19047 19050 19051 19052 19054 19057 19060 19063 19064 19067 19068 19069 19072 19078
		19082 19085 19093 19095 19097 19099 19100 19102 19103 19112 19113 19117 19118 19119 19123 19134
		19135 19137 19139 19142 19143 19147 19151 19164 19165 19166 19167 19173 19176 19178 19185 19191
		19195 19196 19197 19199 19201 19203 19209 19211 19212 19221 19226 19228 19230 19232 19234 19235
		19237 19240 19241 19242 19244 19245 19256 19258 19259 19263 19266 19268 19269 19283 19284 19290
		19293 19294 19295 19301 19309 19314 19318 19319 19329 19331 19332 19337 19343 19344 19348 19349
		19350 19359 19362 19367 19371 19388 19391 19396 19397 19400 19405 19410 19412 19413 19417 19420
		19421 19435 19436 19441 19444 19445 19451 19452 19455 19457 19460 19475 19476 19479 19482 19483
		19486 19487 19490 19491 19493 19495 19498 19502 19504 19507 19510 19513 19519 19520 19521 19525
		19526 19531 19532 19534 19537 19538 19542 19544 19547 19548 19549 19550 19553 19558 19559 19568
		19576 19581 19582 19583 19588 19589 19593 19594 19595 19596 19597 19599 19604 19607 19608 19609
		19612 19615 19622 19623 19625 19627 19628 19629 19630 19632 19633 19634 19639 19640 19641 19645
		19650 19652 19658 19660 19662 19663 19666 19668 19670 19672 19675 19676 19679 19680 19681 19682
		19687 19688 19689 19691 19694 19695 19700 19710 19711 19713 19715 19717 19725 19727 19729 19730
		19733 19734 19735 19736 19739 19744 19745 19746 19750 19752 19755 19758 19761 19768 19773 19778
		19779 19786 19791 19793 19795 19799 19800 19803 19808 19811 19813 19816 19820 19826 19828 19829
		19830 19832 19833 19835 19836 19837 19838 19845 19846 19849 19853 19857 19860 19861 19862 19866
		19867 19868 19872 19874 19883 19884 19896 19898 19900 19903 19909 19913 19915 19918 19919 19921
		19922 19926 19928 19929 19930 19934 19937 19938 19946 19952 19953 19957 19971 19974 19979 19981
		19989 19992 19995 20001 20006 20007 20019 20020 20021 20023 20026 20029 20032 20033 20036 20037
		20044 20045 20047 20054 20056 20062 20068 20069 20070 20078 20080 20086 20098 20103 20106 20114
		20118 20119 20123 20128 20131 20138 20139 20141 20142 20148 20151 20156 20158 20159 20160 20162
		20163 20165 20167 20169 20173 20174 20175 20176 20183 20185 20190 20197 20202 20204 20207 20213
		20218 20219 20225 20227 20229 20231 20232 20235 20237 20238 20240 20241 20244 20245 20247 20249
		20250 20251 20253 20254 20256 20260 20264 20271 20275 20280 20282 20284 20286 20295 20303 20305
		20306 20307 20308 20318 20325 20327 20340 20344 20346 20348 20349 20352 20356 20359 20361 20362
		20364 20365 20373 20375 20376 20381 20383 20384 20387 20388 20389 20390 20391 20394 20396 20402
		20405 20407 20408 20410 20416 20419 20420 20422 20427 20429 20435 20439 20442 20446 20451 20452
		20456 20465 20468 20472 20474 20476 20478 20483 20488 20489 20495 20498 20500 20501 20508 20512
		20515 20519 20522 20530 20534 20535 20546 20550 20557 20558 20560 20562 20564 20565 20573 20581
		20585 20587 20588 20591 20593 20595 20597 20599 20602 20604 20605 20607 20608 20619 20620 20623
		20626 20629 20630 20633 20635 20637 20638 20643 20645 20648 20659 20660 20665 20666 20669 20670
		20673 20681 20682 20684 20685 20686 20697 20700 20702 20705 20708 20713 20723 20724 20725 20733
		20735 20743 20750 20751 20754 20759 20760 20763 20764 20769 20772 20773 20774 20777 20778 20780
		20781 20782 20787 20789 20796 20799 20801 20802 20803 20804 20806 20807 20815 20817 20823 20829
		20832 20833 20835 20845 20846 20849 20850 20853 20854 20861 20865 20867 20878 20879 20889 20892
		20893 20899 20900 20904 20905 20907 20910 20911 20912 20913 20922 20923 20927 20935 20937 20939
		20945 20948 20949 20952 20953 20956 20965 20969 20992 20993 20994 20996 20997 21002 21003 21013
		21014 21020 21029 21031 21033 21035 21043 21045 21046 21048 21049 21058 21061 21072 21074 21076
		21078 21082 21083 21085 21091 21092 21102 21103 21107 21108 21111 21114 21116 21117 21123 21124
		21125 21126 21131 21132 21134 21139 21142 21146 21147 21148 21159 21160 21161 21162 21164 21165
		21171 21173 21175 21180 21183 21185 21187 21195 21200 21206 21213 21223 21224 21227 21229 21230
		21232 21234 21237 21242 21243 21245 21246 21252 21256 21259 21260 21261 21263 21264 21270 21272
		21273 21274 21275 21276 21280 21281 21283 21289 21292 21294 21295 21297 21298 21300 21305 21307
		21308 21312 21314 21315 21316 21325 21327 21330 21331 21334 21338 21340 21345 21349 21350 21355
		21356 21357 21359 21360 21361 21362 21363 21365 21371 21374 21378 21379 21380 21381 21392 21394
		21396 21397 21398 21399 21400 21403 21405 21413 21414 21415 21416 21417 21423 21427 21432 21436
		21437 21439 21450 21453 21454 21456 21457 21459 21460 21462 21463 21464 21467 21471 21472 21476
		21478 21479 21480 21497 21498 21500 21503 21505 21506 21508 21510 21511 21517 21519 21521 21524
		21525 21530 21532 21535 21540 21541 21546 21551 21553 21561 21565 21566 21568 21569 21581 21584
		21585 21587 21594 21597 21599 21602 21605 21607 21608 21609 21617 21621 21622 21625 21626 21634
		21637 21638 21639 21641 21642 21645 21647 21651 21654 21659 21664 21667 21669 21671 21676 21679
		21682 21684 21685 21686 21687 21690 21691 21693 21700 21701 21704 21707 21709 21710 21724 21730
		21732 21733 21735 21739 21741 21743 21744 21747 21750 21752 21756 21760 21763 21767 21768 21770
		21772 21776 21777 21779 21780 21781 21782 21783 21785 21786 21789 21791 21794 21797 21798 21799
		21802 21806 21807 21810 21813 21816 21817 21820 21822 21825 21826 21827 21828 21832 21837 21840
		21841 21843 21844 21849 21851 21860 21861 21866 21868 21878 21879 21881 21885 21886 21888 21892
		21893 21896 21897 21902 21909 21910 21912 21913 21914 21915 21921 21924 21925 21928 21932 21938
		21940 21948 21956 21960 21961 21966 21970 21974 21975 21976 21982 21983 21984 21986 21988 21991
		21993 21994 21996 21997 22001 22002 22007 22014 22016 22021 22022 22026 22029 22030 22032 22033
		22034 22040 22044 22045 22047 22049 22051 22053 22054 22056 22057 22061 22064 22065 22066 22069
		22078 22080 22082 22086 22087 22089 22095 22099 22103 22105 22108 22109 22119 22120 22127 22128
		22136 22140 22141 22144 22149 22152 22153 22154 22157 22159 22162 22166 22167 22170 22174 22180
		22181 22183 22185 22189 22191 22193 22195 22203 22208 22212 22214 22221 22236 22238 22245 22248
		22250 22265 22267 22276 22277 22279 22291 22293 22296 22300 22301 22304 22305 22306 22310 22312
		22314 22316 22317 22318 22319 22320 22324 22325 22332 22334 22336 22337 22341 22349 22353 22358
		22360 22361 22365 22366 22370 22371 22374 22378 22384 22386 22387 22390 22401 22406 22412 22414
		22416 22418 22423 22428 22434 22437 22439 22442 22443 22444 22445 22448 22454 22457 22459 22460
		22465 22467 22469 22472 22477 22479 22480 22481 22485 22487 22488 22490 22493 22500 22501 22504
		22505 22506 22508 22511 22512 22514 22522 22529 22530 22537 22538 22539 22542 22543 22544 22546
		22547 22551 22558 22560 22568 22569 22570 22573 22575 22578 22580 22584 22587 22593 22596 22597
		22598 22600 22603 22604 22611 22614 22619 22627 22629 22632 22636 22637 22642 22643 22645 22646
		22647 22650 22658 22663 22664 22670 22671 22676 22677 22679 22681 22683 22684 22688 22693 22698
		22715 22716 22717 22719 22727 22730 22731 22734 22736 22739 22742 22744 22745 22749 22751 22755
		22757 22760 22761 22762 22775 22783 22786 22787 22791 22796 22797 22798 22805 22806 22808 22812
		22815 22816 22817 22819 22822 22824 22831 22839 22848 22849 22850 22851 22853 22858 22866 22868
		22869 22871 22877 22878 22880 22881 22884 22894 22895 22898 22902 22903 22905 22907 22910 22913
		22917 22924 22925 22934 22935 22936 22940 22945 22949 22955 22964 22965 22966 22968 22970 22975
		22976 22977 22980 22981 22983 22985 22989 22993 23000 23003 23004 23005 23006 23008 23014 23016
		23017 23019 23021 23023 23025 23027 23031 23036 23037 23044 23049 23054 23061 23070 23072 23074
		23081 23082 23083 23084 23100 23101 23102 23103 23106 23107 23111 23112 23121 23128 23129 23135
		23137 23143 23146 23150 23154 23155 23156 23157 23158 23159 23160 23162 23165 23166 23167 23174
		23175 23179 23181 23182 23186 23188 23191 23192 23196 23204 23213 23218 23219 23222 23225 23226
		23228 23232 23234 23235 23238 23240 23241 23243 23246 23247 23253 23254 23255 23256 23260 23262
		23264 23266 23273 23274 23277 23280 23282 23284 23286 23288 23296 23298 23301 23302 23303 23304
		23306 23308 23309 23310 23314 23318 23325 23332 23333 23336 23339 23345 23352 23355 23357 23360
		23363 23365 23375 23376 23377 23379 23381 23382 23388 23389 23392 23393 23398 23412 23414 23417
		23421 23422 23423 23424 23429 23432 23433 23437 23438 23439 23441 23443 23444 23445 23446 23451
		23455 23456 23457 23458 23459 23469 23470 23472 23474 23477 23479 23480 23483 23484 23488 23490
		23496 23504 23505 23506 23512 23515 23521 23531 23532 23536 23537 23539 23540 23542 23544 23545
		23550 23552 23553 23559 23561 23564 23566 23569 23572 23573 23575 23577 23583 23585 23586 23597
		23599 23600 23602 23606 23607 23611 23615 23622 23623 23624 23625 23627 23629 23638 23641 23642
		23643 23651 23652 23656 23657 23658 23659 23662 23664 23667 23668 23671 23674 23679 23685 23689
		23690 23695 23697 23698 23702 23703 23705 23706 23707 23709 23710 23712 23714 23716 23726 23736
		23737 23741 23743 23746 23749 23750 23751 23757 23762 23764 23766 23767 23769 23772 23777 23778
		23781 23783 23791 23792 23802 23807 23816 23819 23825 23826 23827 23835 23836 23839 23842 23857
		23862 23863 23866 23867 23870 23874 23877 23881 23884 23885 23887 23891 23895 23897 23903 23905
		23906 23910 23914 23916 23920 23925 23929 23930 23933 23934 23950 23951 23952 23956 23958 23961
		23971 23973 23981 23986 23989 23990 23999 24000 24003 24006 24009 24021 24022 24024 24026 24028
		24029 24031 24038 24041 24047 24054 24060 24061 24064 24067 24074 24075 24077 24080 24083 24085
		24088 24089 24096 24100 24102 24105 24113 24115 24117 24119 24122 24123 24125 24126 24128 24129
		24134 24138 24141 24143 24144 24146 24149 24151 24152 24162 24163 24166 24171 24173 24181 24189
		24195 24197 24198 24199 24200 24201 24202 24203 24205 24216 24220 24221 24222 24223 24228 24230
		24233 24234 24241 24242 24245 24246 24252 24253 24254 24256 24262 24266 24281 24285 24286 24288
		24289 24291 24293 24294 24297 24305 24310 24318 24319 24321 24329 24334 24336 24337 24340 24345
		24346 24350 24351 24352 24358 24360 24362 24363 24369 24372 24373 24377 24380 24382 24384 24387
		24389 24391 24396 24398 24399 24403 24406 24409 24411 24413 24416 24418 24421 24424 24426 24429
		24430 24433 24437 24439 24441 24442 24446 24450 24451 24452 24454 24456 24469 24471 24474 24480
		24483 24485 24493 24502 24503 24506 24507 24508 24510 24511 24514 24516 24521 24524 24526 24527
		24534 24543 24545 24549 24550 24551 24555 24557 24559 24564 24570 24571 24572 24577 24578 24579
		24580 24582 24587 24589 24594 24597 24603 24608 24610 24614 24619 24622 24626 24627 24629 24630
		24631 24633 24635 24644 24647 24650 24654 24663 24670 24677 24678 24680 24681 24685 24690 24691
		24693 24697 24707 24709 24710 24712 24715 24716 24718 24719 24728 24732 24740 24741 24747 24751
		24754 24756 24757 24764 24765 24767 24768 24770 24772 24782 24785 24793 24800 24801 24805 24806
		24810 24811 24815 24817 24819 24822 24827 24829 24833 24835 24836 24837 24840 24848 24850 24851
		24853 24854 24860 24866 24875 24879 24881 24886 24887 24890 24893 24896 24900 24902 24908 24911
		24921 24925 24934 24936 24938 24940 24945 24946 24948 24950 24951 24952 24954 24956 24963 24964
		24971 24972 24974 24976 24977 24978 24979 24980 24981 24985 24992 24993 24995 24997 24998 25001
		25004 25005 25006 25008 25018 25019 25024 25025 25027 25030 25032 25037 25039 25040 25045 25048
		25049 25050 25052 25053 25055 25057 25063 25064 25066 25067 25074 25079 25084 25088 25097 25099
		25103 25110 25112 25115 25116 25120 25121 25123 25127 25128 25130 25132 25138 25140 25144 25145
		25147 25148 25150 25152 25156 25160 25166 25168 25170 25175 25182 25185 25187 25191 25198 25199
		25201 25206 25207 25215 25217 25222 25231 25232 25233 25239 25240 25244 25250 25253 25254 25255
		25258 25259 25260 25264 25267 25274 25280 25281 25285 25286 25292 25293 25299 25301 25302 25303
		25305 25307 25311 25316 25320 25324 25337 25339 25340 25342 25347 25349 25359 25360 25361 25362
		25363 25364 25367 25368 25373 25376 25382 25383 25384 25387 25391 25395 25399 25402 25405 25407
		25408 25413 25416 25417 25418 25427 25429 25431 25435 25443 25447 25448 25451 25457 25458 25459
		25462 25466 25469 25470 25471 25475 25484 25485 25487 25489 25495 25500 25502 25503 25505 25509
		25511 25512 25517 25519 25521 25524 25526 25531 25532 25534 25540 25542 25543 25545 25547 25549
		25552 25554 25557 25561 25563 25564 25570 25571 25578 25579 25582 25583 25584 25602 25604 25605
		25606 25607 25608 25618 25621 25622 25624 25626 25628 25629 25630 25632 25644 25647 25654 25655
		25656 25657 25658 25659 25666 25669 25672 25673 25674 25676 25677 25678 25679 25687 25689 25691
		25692 25697 25700 25702 25705 25706 25709 25715 25716 25718 25720 25722 25725 25730 25732 25734
		25735 25736 25737 25738 25741 25743 25747 25752 25755 25758 25761 25766 25780 25781 25784 25790
		25791 25793 25795 25797 25800 25803 25810 25812 25816 25818 25820 25821 25826 25827 25829 25836
		25838 25841 25843 25845 25846 25847 25852 25855 25868 25869 25872 25880 25882 25885 25891 25892
		25893 25894 25901 25904 25906 25908 25913 25914 25921 25923 26415 26420
	}
}

graphical_western = {
	graphical = yes
	color = { 0 0 255 }
		# EETLV v2.1: all Essos Expanded provinces that had no visual geographical region.
